#BAND: griz   FIELD: ALL  # map applies to all fields and bands
#REQUIRE_DETECTION: 0     # generate PHOTPROB only for detections, 0 otherwise
#REDUCED_CORR: 0.1        # induce correlation among all PHOTROB per event
#NVAR:  11                # LOGSNR, 10 PHOTPRPB_WGTLIST bins
#VARNAMES: SNR  PHOTPROB_WGTLIST
#ROW: 1.00 0.000 0.222 0.556 0.000 0.000 0.111 0.111 0.000 0.000 0.000
#ROW: 3.00 0.051 0.107 0.077 0.179 0.260 0.199 0.077 0.046 0.005 0.000
#ROW: 5.00 0.005 0.014 0.031 0.052 0.092 0.137 0.177 0.215 0.217 0.062
#ROW: 7.00 0.001 0.003 0.006 0.010 0.020 0.034 0.062 0.106 0.285 0.473
#ROW: 9.00 0.001 0.002 0.001 0.003 0.004 0.013 0.016 0.027 0.143 0.790
#ROW: 11.00 0.000 0.000 0.000 0.002 0.001 0.004 0.006 0.010 0.222 0.755
#ROW: 13.00 0.000 0.000 0.000 0.000 0.001 0.001 0.002 0.005 0.221 0.771
#ROW: 15.00 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.004 0.144 0.851
#ROW: 17.00 0.000 0.000 0.000 0.000 0.000 0.001 0.001 0.005 0.045 0.947
#ROW: 19.00 0.000 0.000 0.001 0.001 0.002 0.001 0.001 0.007 0.029 0.960
#ENDMAP:


MAPNAME_PHOTPROB: MLSCORE_FAKES
BAND: griz   FIELD: ALL  # map applies to all fields and bands
REQUIRE_DETECTION: 0     # generate PHOTPROB only for detections, 0 otherwise
REDUCED_CORR: 0.1  #0.1        # induce correlation among all PHOTROB per event
NVAR:  11                # LOGSNR, 10 PHOTPRPB_WGTLIST bins
VARNAMES: SNR  PHOTPROB_WGTLIST
ROW: 1.00 0.000 0.222 0.556 0.000 0.000 0.111 0.111 0.000 0.000 0.000
ROW: 3.00 0.000 0.080 0.115 0.238 0.286 0.190 0.075 0.015 0.000 0.000
ROW: 5.00 0.013 0.043 0.152 0.180 0.193 0.161 0.117 0.091 0.018 0.003
ROW: 7.00 0.000 0.010 0.140 0.160 0.184 0.184 0.168 0.119 0.022 0.012
ROW: 9.00 0.000 0.000 0.000 0.100 0.225 0.120 0.188 0.115 0.085 0.088
ROW: 11.00 0.000 0.020 0.090 0.141 0.150 0.150 0.140 0.070 0.156 0.083
ROW: 13.00 0.000 0.000 0.020 0.050 0.130 0.120 0.200 0.150 0.149 0.181
ROW: 15.00 0.000 0.000 0.000 0.030 0.120 0.130 0.160 0.160 0.200 0.200
ROW: 17.00 0.000 0.000 0.000 0.000 0.050 0.100 0.150 0.150 0.300 0.250
ROW: 19.00 0.000 0.000 0.000 0.067 0.000 0.100 0.100 0.067 0.200 0.467
ENDMAP:
